0.00.131.908 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.299.083 W srv  llama_server: -----------------
0.00.299.086 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.299.086 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.299.086 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.299.087 W srv  llama_server: -----------------
0.00.300.342 I srv    load_model: loading model 'runs/raft-s0/gguf_e1/model.Q8_0.gguf'
0.00.830.865 W model has unused tensor blk.24.attn_norm.weight (size = 4096 bytes) -- ignoring
0.00.830.869 W model has unused tensor blk.24.post_attention_norm.weight (size = 4096 bytes) -- ignoring
0.00.830.873 W model has unused tensor blk.24.attn_q.weight (size = 4456448 bytes) -- ignoring
0.00.830.874 W model has unused tensor blk.24.attn_k.weight (size = 557056 bytes) -- ignoring
0.00.830.875 W model has unused tensor blk.24.attn_v.weight (size = 557056 bytes) -- ignoring
0.00.830.879 W model has unused tensor blk.24.attn_output.weight (size = 2228224 bytes) -- ignoring
0.00.830.880 W model has unused tensor blk.24.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.830.882 W model has unused tensor blk.24.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.830.883 W model has unused tensor blk.24.ffn_gate.weight (size = 3899392 bytes) -- ignoring
0.00.830.884 W model has unused tensor blk.24.ffn_down.weight (size = 3899392 bytes) -- ignoring
0.00.830.885 W model has unused tensor blk.24.ffn_up.weight (size = 3899392 bytes) -- ignoring
0.00.830.888 W model has unused tensor blk.24.nextn.eh_proj.weight (size = 2228224 bytes) -- ignoring
0.00.830.890 W model has unused tensor blk.24.nextn.enorm.weight (size = 4096 bytes) -- ignoring
0.00.830.891 W model has unused tensor blk.24.nextn.hnorm.weight (size = 4096 bytes) -- ignoring
0.00.830.895 W model has unused tensor blk.24.nextn.shared_head_norm.weight (size = 4096 bytes) -- ignoring
0.01.384.501 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'true'
0.01.386.375 I srv  llama_server: model loaded
0.01.386.380 I srv  llama_server: listening on http://127.0.0.1:8091
0.03.101.458 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
2.31.883.278 I slot print_timing: id  3 | task 62847 |        eval time =      24.36 ms /    15 tokens (    1.62 ms per token,   615.84 tokens per second)
2.31.883.278 I slot print_timing: id  3 | task 62847 |       total time =      69.49 ms /  2044 tokens
2.31.883.279 I slot print_timing: id  3 | task 62847 |    graphs reused =      59888
2.31.883.365 I slot      release: id  3 | task 62847 | stop processing: n_tokens = 2043, truncated = 0
2.31.891.170 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.109 (> 0.100 thold), f_keep = 0.116
2.31.891.267 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 82.765 MiB)
2.31.900.028 I slot launch_slot_: id  3 | task 62865 | processing task, is_child = 0
2.31.972.408 I slot print_timing: id  3 | task 62865 | prompt eval time =      48.28 ms /  2176 tokens (    0.02 ms per token, 45070.42 tokens per second)
2.31.972.411 I slot print_timing: id  3 | task 62865 |        eval time =      24.07 ms /    15 tokens (    1.60 ms per token,   623.23 tokens per second)
2.31.972.411 I slot print_timing: id  3 | task 62865 |       total time =      72.35 ms /  2191 tokens
2.31.972.412 I slot print_timing: id  3 | task 62865 |    graphs reused =      59901
2.31.972.502 I slot      release: id  3 | task 62865 | stop processing: n_tokens = 2190, truncated = 0
2.31.980.234 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.107 (> 0.100 thold), f_keep = 0.108
2.31.980.323 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 81.708 MiB)
2.31.992.730 I slot launch_slot_: id  3 | task 62883 | processing task, is_child = 0
2.32.220.996 I slot print_timing: id  3 | task 62883 | prompt eval time =      48.22 ms /  2208 tokens (    0.02 ms per token, 45791.08 tokens per second)
2.32.220.999 I slot print_timing: id  3 | task 62883 |        eval time =     180.02 ms /   113 tokens (    1.59 ms per token,   627.71 tokens per second)
2.32.221.000 I slot print_timing: id  3 | task 62883 |       total time =     228.24 ms /  2321 tokens
2.32.221.001 I slot print_timing: id  3 | task 62883 |    graphs reused =      60011
2.32.221.091 I slot      release: id  3 | task 62883 | stop processing: n_tokens = 2320, truncated = 0
2.32.228.446 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.104 (> 0.100 thold), f_keep = 0.102
2.32.228.551 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 81.509 MiB)
2.32.244.244 I slot launch_slot_: id  3 | task 62999 | processing task, is_child = 0
2.32.409.659 I slot print_timing: id  3 | task 62999 | prompt eval time =      48.91 ms /  2285 tokens (    0.02 ms per token, 46718.46 tokens per second)
2.32.409.663 I slot print_timing: id  3 | task 62999 |        eval time =     116.47 ms /    72 tokens (    1.62 ms per token,   618.16 tokens per second)
2.32.409.663 I slot print_timing: id  3 | task 62999 |       total time =     165.38 ms /  2357 tokens
2.32.409.665 I slot print_timing: id  3 | task 62999 |    graphs reused =      60080
2.32.409.758 I slot      release: id  3 | task 62999 | stop processing: n_tokens = 2356, truncated = 0
2.32.416.692 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.102 (> 0.100 thold), f_keep = 0.101
2.32.416.811 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 82.929 MiB)
2.32.432.623 I slot launch_slot_: id  3 | task 63074 | processing task, is_child = 0
2.32.595.939 I slot print_timing: id  3 | task 63074 | prompt eval time =      49.55 ms /  2318 tokens (    0.02 ms per token, 46785.75 tokens per second)
2.32.595.943 I slot print_timing: id  3 | task 63074 |        eval time =     113.74 ms /    72 tokens (    1.58 ms per token,   633.00 tokens per second)
2.32.595.944 I slot print_timing: id  3 | task 63074 |       total time =     163.29 ms /  2390 tokens
2.32.595.945 I slot print_timing: id  3 | task 63074 |    graphs reused =      60150
2.32.596.039 I slot      release: id  3 | task 63074 | stop processing: n_tokens = 2389, truncated = 0
2.32.602.419 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.101 (> 0.100 thold), f_keep = 0.099
2.32.602.539 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 81.720 MiB)
2.32.618.470 I slot launch_slot_: id  3 | task 63149 | processing task, is_child = 0
2.32.868.697 I slot print_timing: id  3 | task 63149 | prompt eval time =      50.09 ms /  2348 tokens (    0.02 ms per token, 46872.82 tokens per second)
2.32.868.700 I slot print_timing: id  3 | task 63149 |        eval time =     200.11 ms /   127 tokens (    1.58 ms per token,   634.66 tokens per second)
2.32.868.700 I slot print_timing: id  3 | task 63149 |       total time =     250.20 ms /  2475 tokens
2.32.868.701 I slot print_timing: id  3 | task 63149 |    graphs reused =      60275
2.32.868.790 I slot      release: id  3 | task 63149 | stop processing: n_tokens = 2474, truncated = 0
2.32.874.771 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.102 (> 0.100 thold), f_keep = 0.096
2.32.874.879 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 81.638 MiB)
2.32.891.395 I slot launch_slot_: id  3 | task 63279 | processing task, is_child = 0
2.33.140.460 I slot print_timing: id  3 | task 63279 | prompt eval time =      48.81 ms /  2332 tokens (    0.02 ms per token, 47777.09 tokens per second)
2.33.140.462 I slot print_timing: id  3 | task 63279 |        eval time =     200.23 ms /   127 tokens (    1.58 ms per token,   634.26 tokens per second)
2.33.140.463 I slot print_timing: id  3 | task 63279 |       total time =     249.04 ms /  2459 tokens
2.33.140.463 I slot print_timing: id  3 | task 63279 |    graphs reused =      60400
2.33.140.550 I slot      release: id  3 | task 63279 | stop processing: n_tokens = 2458, truncated = 0
2.33.149.089 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.100 (> 0.100 thold), f_keep = 0.096
2.33.149.151 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 82.999 MiB)
2.33.164.397 I slot launch_slot_: id  3 | task 63409 | processing task, is_child = 0
2.33.412.969 I slot print_timing: id  3 | task 63409 | prompt eval time =      48.55 ms /  2364 tokens (    0.02 ms per token, 48697.09 tokens per second)
2.33.412.971 I slot print_timing: id  3 | task 63409 |        eval time =     200.01 ms /   127 tokens (    1.57 ms per token,   634.97 tokens per second)
2.33.412.972 I slot print_timing: id  3 | task 63409 |       total time =     248.56 ms /  2491 tokens
2.33.412.973 I slot print_timing: id  3 | task 63409 |    graphs reused =      60525
2.33.413.053 I slot      release: id  3 | task 63409 | stop processing: n_tokens = 2490, truncated = 0
2.33.421.713 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.111 (> 0.100 thold), f_keep = 0.095
2.33.421.770 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 82.800 MiB)
2.33.437.518 I slot launch_slot_: id  3 | task 63539 | processing task, is_child = 0
2.33.662.799 I slot print_timing: id  3 | task 63539 | prompt eval time =      47.22 ms /  2135 tokens (    0.02 ms per token, 45211.02 tokens per second)
2.33.662.802 I slot print_timing: id  3 | task 63539 |        eval time =     178.04 ms /   113 tokens (    1.58 ms per token,   634.68 tokens per second)
2.33.662.802 I slot print_timing: id  3 | task 63539 |       total time =     225.26 ms /  2248 tokens
2.33.662.803 I slot print_timing: id  3 | task 63539 |    graphs reused =      60636
2.33.662.874 I slot      release: id  3 | task 63539 | stop processing: n_tokens = 2247, truncated = 0
2.33.670.672 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.112 (> 0.100 thold), f_keep = 0.105
2.33.670.725 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 82.636 MiB)
2.33.678.930 I slot launch_slot_: id  3 | task 63655 | processing task, is_child = 0
2.33.932.895 I slot print_timing: id  3 | task 63655 | prompt eval time =      46.57 ms /  2115 tokens (    0.02 ms per token, 45412.58 tokens per second)
2.33.932.897 I slot print_timing: id  3 | task 63655 |        eval time =     207.38 ms /   132 tokens (    1.57 ms per token,   636.52 tokens per second)
2.33.932.898 I slot print_timing: id  3 | task 63655 |       total time =     253.95 ms /  2247 tokens
2.33.932.898 I slot print_timing: id  3 | task 63655 |    graphs reused =      60766
2.33.932.961 I slot      release: id  3 | task 63655 | stop processing: n_tokens = 2246, truncated = 0
2.33.941.379 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.107 (> 0.100 thold), f_keep = 0.106
2.33.941.433 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 83.563 MiB)
2.33.956.744 I slot launch_slot_: id  3 | task 63790 | processing task, is_child = 0
2.34.272.116 I slot print_timing: id  3 | task 63790 | prompt eval time =      47.57 ms /  2213 tokens (    0.02 ms per token, 46524.83 tokens per second)
2.34.272.118 I slot print_timing: id  3 | task 63790 |        eval time =     267.79 ms /   169 tokens (    1.58 ms per token,   631.09 tokens per second)
2.34.272.119 I slot print_timing: id  3 | task 63790 |       total time =     315.36 ms /  2382 tokens
2.34.272.119 I slot print_timing: id  3 | task 63790 |    graphs reused =      60932
2.34.272.192 I slot      release: id  3 | task 63790 | stop processing: n_tokens = 2381, truncated = 0
2.34.280.864 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.100 (> 0.100 thold), f_keep = 0.100
2.34.280.943 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 83.399 MiB)
2.34.288.933 I slot launch_slot_: id  3 | task 63962 | processing task, is_child = 0
2.34.521.800 I slot print_timing: id  3 | task 63962 | prompt eval time =      48.46 ms /  2360 tokens (    0.02 ms per token, 48700.96 tokens per second)
2.34.521.802 I slot print_timing: id  3 | task 63962 |        eval time =     184.39 ms /   117 tokens (    1.58 ms per token,   634.53 tokens per second)
2.34.521.803 I slot print_timing: id  3 | task 63962 |       total time =     232.85 ms /  2477 tokens
2.34.521.803 I slot print_timing: id  3 | task 63962 |    graphs reused =      61047
2.34.521.877 I slot      release: id  3 | task 63962 | stop processing: n_tokens = 2476, truncated = 0
2.34.529.356 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 2565619579742
2.34.529.384 I slot launch_slot_: id  2 | task 64082 | processing task, is_child = 0
2.34.529.440 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 82.906 MiB)
2.34.834.980 I slot print_timing: id  2 | task 64082 | prompt eval time =      49.38 ms /  2455 tokens (    0.02 ms per token, 49712.46 tokens per second)
2.34.834.983 I slot print_timing: id  2 | task 64082 |        eval time =     247.69 ms /   156 tokens (    1.59 ms per token,   629.82 tokens per second)
2.34.834.983 I slot print_timing: id  2 | task 64082 |       total time =     297.07 ms /  2611 tokens
2.34.834.984 I slot print_timing: id  2 | task 64082 |    graphs reused =      61200
2.34.835.051 I slot      release: id  2 | task 64082 | stop processing: n_tokens = 2610, truncated = 0
2.34.842.044 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 2565624596136
2.34.842.069 I slot launch_slot_: id  1 | task 64241 | processing task, is_child = 0
2.34.842.125 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 82.025 MiB)
2.35.118.940 I slot print_timing: id  1 | task 64241 | prompt eval time =      49.41 ms /  2453 tokens (    0.02 ms per token, 49650.85 tokens per second)
2.35.118.943 I slot print_timing: id  1 | task 64241 |        eval time =     211.33 ms /   133 tokens (    1.59 ms per token,   629.35 tokens per second)
2.35.118.943 I slot print_timing: id  1 | task 64241 |       total time =     260.73 ms /  2586 tokens
2.35.118.944 I slot print_timing: id  1 | task 64241 |    graphs reused =      61330
2.35.119.016 I slot      release: id  1 | task 64241 | stop processing: n_tokens = 2585, truncated = 0
2.35.125.469 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.104 (> 0.100 thold), f_keep = 0.092
2.35.125.542 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 89.385 MiB)
2.35.142.111 I slot launch_slot_: id  1 | task 64377 | processing task, is_child = 0
2.35.317.558 I slot print_timing: id  1 | task 64377 | prompt eval time =      48.77 ms /  2285 tokens (    0.02 ms per token, 46849.69 tokens per second)
2.35.317.561 I slot print_timing: id  1 | task 64377 |        eval time =     126.65 ms /    79 tokens (    1.60 ms per token,   623.75 tokens per second)
2.35.317.561 I slot print_timing: id  1 | task 64377 |       total time =     175.43 ms /  2364 tokens
2.35.317.562 I slot print_timing: id  1 | task 64377 |    graphs reused =      61406
2.35.317.641 I slot      release: id  1 | task 64377 | stop processing: n_tokens = 2363, truncated = 0
2.35.322.281 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2565626206353
2.35.322.301 I slot launch_slot_: id  0 | task 64459 | processing task, is_child = 0
2.35.322.358 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 85.476 MiB)
2.36.341.093 I slot print_timing: id  0 | task 64459 | prompt eval time =      17.65 ms /   479 tokens (    0.04 ms per token, 27144.96 tokens per second)
2.36.341.095 I slot print_timing: id  0 | task 64459 |        eval time =     992.73 ms /   481 tokens (    2.06 ms per token,   484.52 tokens per second)
2.36.341.096 I slot print_timing: id  0 | task 64459 |       total time =    1010.38 ms /   960 tokens
2.36.341.097 I slot print_timing: id  0 | task 64459 |    graphs reused =      61883
2.36.341.114 I slot      release: id  0 | task 64459 | stop processing: n_tokens = 959, truncated = 0
2.36.344.544 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.935 (> 0.100 thold), f_keep = 0.493
2.36.344.567 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 83.399 MiB)
2.36.349.696 I slot launch_slot_: id  0 | task 64942 | processing task, is_child = 0
2.36.963.415 I slot print_timing: id  0 | task 64942 | prompt eval time =      17.89 ms /   506 tokens (    0.04 ms per token, 28280.80 tokens per second)
2.36.963.417 I slot print_timing: id  0 | task 64942 |        eval time =     595.81 ms /   271 tokens (    2.20 ms per token,   454.84 tokens per second)
2.36.963.418 I slot print_timing: id  0 | task 64942 |       total time =     613.71 ms /   777 tokens
2.36.963.418 I slot print_timing: id  0 | task 64942 |    graphs reused =      62150
2.36.963.433 I slot      release: id  0 | task 64942 | stop processing: n_tokens = 776, truncated = 0
2.37.018.974 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 2565632200359
2.37.019.006 I slot launch_slot_: id  3 | task 65215 | processing task, is_child = 0
2.37.152.983 I slot print_timing: id  3 | task 65215 | prompt eval time =      46.80 ms /  2122 tokens (    0.02 ms per token, 45344.79 tokens per second)
2.37.152.986 I slot print_timing: id  3 | task 65215 |        eval time =      82.03 ms /    52 tokens (    1.58 ms per token,   633.91 tokens per second)
2.37.152.986 I slot print_timing: id  3 | task 65215 |       total time =     128.83 ms /  2174 tokens
2.37.152.987 I slot print_timing: id  3 | task 65215 |    graphs reused =      62200
2.37.153.060 I slot      release: id  3 | task 65215 | stop processing: n_tokens = 2173, truncated = 0
2.37.160.401 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.115 (> 0.100 thold), f_keep = 0.109
2.37.160.459 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 84.021 MiB)
2.37.168.412 I slot launch_slot_: id  3 | task 65270 | processing task, is_child = 0
2.37.333.312 I slot print_timing: id  3 | task 65270 | prompt eval time =      45.04 ms /  2058 tokens (    0.02 ms per token, 45696.78 tokens per second)
2.37.333.314 I slot print_timing: id  3 | task 65270 |        eval time =     119.85 ms /    76 tokens (    1.58 ms per token,   634.13 tokens per second)
2.37.333.315 I slot print_timing: id  3 | task 65270 |       total time =     164.89 ms /  2134 tokens
2.37.333.315 I slot print_timing: id  3 | task 65270 |    graphs reused =      62274
2.37.333.382 I slot      release: id  3 | task 65270 | stop processing: n_tokens = 2133, truncated = 0
2.37.339.995 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.105 (> 0.100 thold), f_keep = 0.111
2.37.340.048 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 83.269 MiB)
