0.00.032.863 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.136.976 W srv  llama_server: -----------------
0.00.136.978 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.136.979 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.136.979 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.136.979 W srv  llama_server: -----------------
0.00.138.240 I srv    load_model: loading model 'runs/raft-s0/gguf_e1/model.Q8_0.gguf'
0.00.600.601 W model has unused tensor blk.24.attn_norm.weight (size = 4096 bytes) -- ignoring
0.00.600.605 W model has unused tensor blk.24.post_attention_norm.weight (size = 4096 bytes) -- ignoring
0.00.600.608 W model has unused tensor blk.24.attn_q.weight (size = 4456448 bytes) -- ignoring
0.00.600.610 W model has unused tensor blk.24.attn_k.weight (size = 557056 bytes) -- ignoring
0.00.600.612 W model has unused tensor blk.24.attn_v.weight (size = 557056 bytes) -- ignoring
0.00.600.616 W model has unused tensor blk.24.attn_output.weight (size = 2228224 bytes) -- ignoring
0.00.600.617 W model has unused tensor blk.24.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.600.619 W model has unused tensor blk.24.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.600.620 W model has unused tensor blk.24.ffn_gate.weight (size = 3899392 bytes) -- ignoring
0.00.600.621 W model has unused tensor blk.24.ffn_down.weight (size = 3899392 bytes) -- ignoring
0.00.600.622 W model has unused tensor blk.24.ffn_up.weight (size = 3899392 bytes) -- ignoring
0.00.600.625 W model has unused tensor blk.24.nextn.eh_proj.weight (size = 2228224 bytes) -- ignoring
0.00.600.627 W model has unused tensor blk.24.nextn.enorm.weight (size = 4096 bytes) -- ignoring
0.00.600.629 W model has unused tensor blk.24.nextn.hnorm.weight (size = 4096 bytes) -- ignoring
0.00.600.633 W model has unused tensor blk.24.nextn.shared_head_norm.weight (size = 4096 bytes) -- ignoring
0.00.794.908 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'true'
0.00.796.942 I srv  llama_server: model loaded
0.00.796.951 I srv  llama_server: listening on http://127.0.0.1:8092
0.03.112.595 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
4.30.860.635 I slot print_timing: id  2 | task 81265 | prompt eval time =      86.12 ms /  2616 tokens (    0.03 ms per token, 30377.63 tokens per second)
4.30.860.639 I slot print_timing: id  2 | task 81265 |        eval time =     292.63 ms /   129 tokens (    2.27 ms per token,   440.84 tokens per second)
4.30.860.639 I slot print_timing: id  2 | task 81265 |       total time =     378.74 ms /  2745 tokens
4.30.860.641 I slot print_timing: id  2 | task 81265 |    graphs reused =      77668
4.30.860.736 I slot      release: id  2 | task 81265 | stop processing: n_tokens = 2744, truncated = 0
4.30.867.191 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 2567401119482
4.30.867.290 I slot launch_slot_: id  1 | task 81398 | processing task, is_child = 0
4.30.867.377 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 87.014 MiB)
4.31.347.934 I slot print_timing: id  1 | task 81398 | prompt eval time =      90.36 ms /  2663 tokens (    0.03 ms per token, 29471.98 tokens per second)
4.31.347.937 I slot print_timing: id  1 | task 81398 |        eval time =     371.53 ms /   160 tokens (    2.32 ms per token,   430.65 tokens per second)
4.31.347.938 I slot print_timing: id  1 | task 81398 |       total time =     461.89 ms /  2823 tokens
4.31.347.939 I slot print_timing: id  1 | task 81398 |    graphs reused =      77825
4.31.348.034 I slot      release: id  1 | task 81398 | stop processing: n_tokens = 2822, truncated = 0
4.31.356.723 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2567401412082
4.31.356.801 I slot launch_slot_: id  0 | task 81562 | processing task, is_child = 0
4.31.356.873 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 87.366 MiB)
4.32.045.674 I slot print_timing: id  0 | task 81562 | prompt eval time =      74.30 ms /  2458 tokens (    0.03 ms per token, 33082.54 tokens per second)
4.32.045.678 I slot print_timing: id  0 | task 81562 |        eval time =     596.77 ms /   252 tokens (    2.37 ms per token,   422.27 tokens per second)
4.32.045.678 I slot print_timing: id  0 | task 81562 |       total time =     671.07 ms /  2710 tokens
4.32.045.680 I slot print_timing: id  0 | task 81562 |    graphs reused =      78074
4.32.045.783 I slot      release: id  0 | task 81562 | stop processing: n_tokens = 2709, truncated = 0
4.32.053.486 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.112 (> 0.100 thold), f_keep = 0.087
4.32.053.610 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 85.288 MiB)
4.32.062.388 I slot launch_slot_: id  0 | task 81817 | processing task, is_child = 0
4.32.531.269 I slot print_timing: id  0 | task 81817 | prompt eval time =      70.64 ms /  2101 tokens (    0.03 ms per token, 29743.62 tokens per second)
4.32.531.272 I slot print_timing: id  0 | task 81817 |        eval time =     398.21 ms /   175 tokens (    2.28 ms per token,   439.46 tokens per second)
4.32.531.273 I slot print_timing: id  0 | task 81817 |       total time =     468.85 ms /  2276 tokens
4.32.531.274 I slot print_timing: id  0 | task 81817 |    graphs reused =      78247
4.32.531.372 I slot      release: id  0 | task 81817 | stop processing: n_tokens = 2275, truncated = 0
4.32.538.172 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.110 (> 0.100 thold), f_keep = 0.104
4.32.538.296 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 83.962 MiB)
4.32.538.303 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 83.786 MiB)
4.32.546.693 I slot launch_slot_: id  0 | task 81995 | processing task, is_child = 0
4.32.893.823 I slot print_timing: id  0 | task 81995 | prompt eval time =      70.22 ms /  2152 tokens (    0.03 ms per token, 30646.98 tokens per second)
4.32.893.827 I slot print_timing: id  0 | task 81995 |        eval time =     276.88 ms /   104 tokens (    2.66 ms per token,   375.61 tokens per second)
4.32.893.827 I slot print_timing: id  0 | task 81995 |       total time =     347.10 ms /  2256 tokens
4.32.893.828 I slot print_timing: id  0 | task 81995 |    graphs reused =      78349
4.32.893.930 I slot      release: id  0 | task 81995 | stop processing: n_tokens = 2255, truncated = 0
4.32.900.714 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.108 (> 0.100 thold), f_keep = 0.105
4.32.900.838 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 86.638 MiB)
4.32.911.324 I slot launch_slot_: id  0 | task 82102 | processing task, is_child = 0
4.33.244.130 I slot print_timing: id  0 | task 82102 | prompt eval time =      88.94 ms /  2194 tokens (    0.04 ms per token, 24668.59 tokens per second)
4.33.244.133 I slot print_timing: id  0 | task 82102 |        eval time =     243.84 ms /   103 tokens (    2.37 ms per token,   422.41 tokens per second)
4.33.244.133 I slot print_timing: id  0 | task 82102 |       total time =     332.78 ms /  2297 tokens
4.33.244.134 I slot print_timing: id  0 | task 82102 |    graphs reused =      78450
4.33.244.232 I slot      release: id  0 | task 82102 | stop processing: n_tokens = 2296, truncated = 0
4.33.250.638 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.103 (> 0.100 thold), f_keep = 0.103
4.33.258.976 I slot launch_slot_: id  0 | task 82208 | processing task, is_child = 0
4.33.889.592 I slot print_timing: id  0 | task 82208 | prompt eval time =      91.77 ms /  2306 tokens (    0.04 ms per token, 25128.04 tokens per second)
4.33.889.597 I slot print_timing: id  0 | task 82208 |        eval time =     538.81 ms /   213 tokens (    2.53 ms per token,   395.31 tokens per second)
4.33.889.597 I slot print_timing: id  0 | task 82208 |       total time =     630.58 ms /  2519 tokens
4.33.889.599 I slot print_timing: id  0 | task 82208 |    graphs reused =      78661
4.33.889.744 I slot      release: id  0 | task 82208 | stop processing: n_tokens = 2518, truncated = 0
4.33.897.406 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.105 (> 0.100 thold), f_keep = 0.094
4.33.897.527 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 86.474 MiB)
4.33.905.877 I slot launch_slot_: id  0 | task 82424 | processing task, is_child = 0
4.34.439.640 I slot print_timing: id  0 | task 82424 | prompt eval time =      72.45 ms /  2248 tokens (    0.03 ms per token, 31027.87 tokens per second)
4.34.439.644 I slot print_timing: id  0 | task 82424 |        eval time =     461.28 ms /   198 tokens (    2.33 ms per token,   429.24 tokens per second)
4.34.439.644 I slot print_timing: id  0 | task 82424 |       total time =     533.74 ms /  2446 tokens
4.34.439.645 I slot print_timing: id  0 | task 82424 |    graphs reused =      78856
4.34.439.736 I slot      release: id  0 | task 82424 | stop processing: n_tokens = 2445, truncated = 0
4.34.447.183 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.110 (> 0.100 thold), f_keep = 0.097
4.34.447.291 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 81.579 MiB)
4.34.448.619 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 45.798 MiB)
4.34.457.381 I slot launch_slot_: id  0 | task 82625 | processing task, is_child = 0
4.34.905.795 I slot print_timing: id  0 | task 82625 | prompt eval time =      90.44 ms /  2159 tokens (    0.04 ms per token, 23872.44 tokens per second)
4.34.905.798 I slot print_timing: id  0 | task 82625 |        eval time =     357.94 ms /   148 tokens (    2.42 ms per token,   413.47 tokens per second)
4.34.905.799 I slot print_timing: id  0 | task 82625 |       total time =     448.38 ms /  2307 tokens
4.34.905.799 I slot print_timing: id  0 | task 82625 |    graphs reused =      79001
4.34.905.890 I slot      release: id  0 | task 82625 | stop processing: n_tokens = 2306, truncated = 0
4.34.910.942 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.140 (> 0.100 thold), f_keep = 0.103
4.34.911.047 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 84.115 MiB)
4.34.919.295 I slot launch_slot_: id  0 | task 82776 | processing task, is_child = 0
4.35.290.123 I slot print_timing: id  0 | task 82776 | prompt eval time =      58.99 ms /  1695 tokens (    0.03 ms per token, 28733.68 tokens per second)
4.35.290.127 I slot print_timing: id  0 | task 82776 |        eval time =     311.81 ms /   127 tokens (    2.46 ms per token,   407.30 tokens per second)
4.35.290.127 I slot print_timing: id  0 | task 82776 |       total time =     370.80 ms /  1822 tokens
4.35.290.128 I slot print_timing: id  0 | task 82776 |    graphs reused =      79125
4.35.290.198 I slot      release: id  0 | task 82776 | stop processing: n_tokens = 1821, truncated = 0
4.35.297.959 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 2567401754246
4.35.298.011 I slot launch_slot_: id  3 | task 82906 | processing task, is_child = 0
4.35.298.081 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 81.415 MiB)
4.37.893.705 I slot print_timing: id  3 | task 82906 | prompt eval time =      31.34 ms /   688 tokens (    0.05 ms per token, 21952.08 tokens per second)
4.37.893.710 I slot print_timing: id  3 | task 82906 |        eval time =    2556.43 ms /   942 tokens (    2.71 ms per token,   368.48 tokens per second)
4.37.893.710 I slot print_timing: id  3 | task 82906 |       total time =    2587.77 ms /  1630 tokens
4.37.893.712 I slot print_timing: id  3 | task 82906 |    graphs reused =      80061
4.37.893.787 I slot      release: id  3 | task 82906 | stop processing: n_tokens = 1629, truncated = 0
4.37.899.376 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.954 (> 0.100 thold), f_keep = 0.419
4.37.899.468 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 85.124 MiB)
4.37.907.213 I slot launch_slot_: id  3 | task 83851 | processing task, is_child = 0
4.38.675.934 I slot print_timing: id  3 | task 83851 | prompt eval time =      49.20 ms /   543 tokens (    0.09 ms per token, 11035.91 tokens per second)
4.38.675.938 I slot print_timing: id  3 | task 83851 |        eval time =     719.49 ms /   303 tokens (    2.37 ms per token,   421.13 tokens per second)
4.38.675.938 I slot print_timing: id  3 | task 83851 |       total time =     768.69 ms /   846 tokens
4.38.675.940 I slot print_timing: id  3 | task 83851 |    graphs reused =      80361
4.38.675.982 I slot      release: id  3 | task 83851 | stop processing: n_tokens = 1017, truncated = 0
4.38.745.751 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 2567402148426
4.38.745.850 I slot launch_slot_: id  2 | task 84157 | processing task, is_child = 0
4.38.745.892 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 86.544 MiB)
4.39.043.137 I slot print_timing: id  2 | task 84157 | prompt eval time =      71.05 ms /  2149 tokens (    0.03 ms per token, 30245.03 tokens per second)
4.39.043.140 I slot print_timing: id  2 | task 84157 |        eval time =     217.34 ms /   100 tokens (    2.17 ms per token,   460.11 tokens per second)
4.39.043.140 I slot print_timing: id  2 | task 84157 |       total time =     288.39 ms /  2249 tokens
4.39.043.141 I slot print_timing: id  2 | task 84157 |    graphs reused =      80459
4.39.043.237 I slot      release: id  2 | task 84157 | stop processing: n_tokens = 2248, truncated = 0
4.39.051.236 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.105 (> 0.100 thold), f_keep = 0.105
4.39.051.349 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 77.048 MiB)
4.39.059.588 I slot launch_slot_: id  2 | task 84260 | processing task, is_child = 0
4.39.310.056 I slot print_timing: id  2 | task 84260 | prompt eval time =      72.87 ms /  2249 tokens (    0.03 ms per token, 30861.91 tokens per second)
4.39.310.060 I slot print_timing: id  2 | task 84260 |        eval time =     177.57 ms /    72 tokens (    2.47 ms per token,   405.48 tokens per second)
4.39.310.061 I slot print_timing: id  2 | task 84260 |       total time =     250.44 ms /  2321 tokens
4.39.310.062 I slot print_timing: id  2 | task 84260 |    graphs reused =      80528
4.39.310.161 I slot      release: id  2 | task 84260 | stop processing: n_tokens = 2320, truncated = 0
4.39.316.445 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.110 (> 0.100 thold), f_keep = 0.102
4.39.316.549 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 83.222 MiB)
4.39.324.847 I slot launch_slot_: id  2 | task 84335 | processing task, is_child = 0
4.39.566.402 I slot print_timing: id  2 | task 84335 | prompt eval time =      71.73 ms /  2150 tokens (    0.03 ms per token, 29973.93 tokens per second)
4.39.566.406 I slot print_timing: id  2 | task 84335 |        eval time =     169.79 ms /    72 tokens (    2.36 ms per token,   424.04 tokens per second)
4.39.566.406 I slot print_timing: id  2 | task 84335 |       total time =     241.52 ms /  2222 tokens
4.39.566.407 I slot print_timing: id  2 | task 84335 |    graphs reused =      80598
4.39.566.504 I slot      release: id  2 | task 84335 | stop processing: n_tokens = 2221, truncated = 0
4.39.572.736 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.107 (> 0.100 thold), f_keep = 0.106
4.39.572.884 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 84.866 MiB)
4.39.581.732 I slot launch_slot_: id  2 | task 84410 | processing task, is_child = 0
4.39.755.879 I slot print_timing: id  2 | task 84410 | prompt eval time =      73.60 ms /  2215 tokens (    0.03 ms per token, 30096.34 tokens per second)
4.39.755.882 I slot print_timing: id  2 | task 84410 |        eval time =     100.52 ms /    46 tokens (    2.19 ms per token,   457.63 tokens per second)
4.39.755.883 I slot print_timing: id  2 | task 84410 |       total time =     174.12 ms /  2261 tokens
4.39.755.884 I slot print_timing: id  2 | task 84410 |    graphs reused =      80642
4.39.755.981 I slot      release: id  2 | task 84410 | stop processing: n_tokens = 2260, truncated = 0
4.39.761.764 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.101 (> 0.100 thold), f_keep = 0.104
4.39.761.876 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 84.561 MiB)
4.39.770.038 I slot launch_slot_: id  2 | task 84459 | processing task, is_child = 0
4.40.133.828 I slot print_timing: id  2 | task 84459 | prompt eval time =      73.08 ms /  2331 tokens (    0.03 ms per token, 31896.12 tokens per second)
4.40.133.831 I slot print_timing: id  2 | task 84459 |        eval time =     290.68 ms /   132 tokens (    2.20 ms per token,   454.10 tokens per second)
4.40.133.831 I slot print_timing: id  2 | task 84459 |       total time =     363.76 ms /  2463 tokens
4.40.133.832 I slot print_timing: id  2 | task 84459 |    graphs reused =      80772
4.40.133.926 I slot      release: id  2 | task 84459 | stop processing: n_tokens = 2462, truncated = 0
4.40.140.078 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.106 (> 0.100 thold), f_keep = 0.096
4.40.140.185 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 82.236 MiB)
4.40.148.540 I slot launch_slot_: id  2 | task 84594 | processing task, is_child = 0
4.40.393.611 I slot print_timing: id  2 | task 84594 | prompt eval time =      72.17 ms /  2233 tokens (    0.03 ms per token, 30942.98 tokens per second)
4.40.393.613 I slot print_timing: id  2 | task 84594 |        eval time =     172.88 ms /    78 tokens (    2.22 ms per token,   451.18 tokens per second)
4.40.393.614 I slot print_timing: id  2 | task 84594 |       total time =     245.05 ms /  2311 tokens
4.40.393.615 I slot print_timing: id  2 | task 84594 |    graphs reused =      80847
4.40.393.707 I slot      release: id  2 | task 84594 | stop processing: n_tokens = 2310, truncated = 0
4.40.399.869 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.105 (> 0.100 thold), f_keep = 0.102
4.40.399.956 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 89.326 MiB)
4.40.409.275 I slot launch_slot_: id  2 | task 84675 | processing task, is_child = 0
4.40.665.152 I slot print_timing: id  2 | task 84675 | prompt eval time =      77.16 ms /  2255 tokens (    0.03 ms per token, 29225.37 tokens per second)
4.40.665.155 I slot print_timing: id  2 | task 84675 |        eval time =     178.68 ms /    78 tokens (    2.29 ms per token,   436.53 tokens per second)
4.40.665.155 I slot print_timing: id  2 | task 84675 |       total time =     255.84 ms /  2333 tokens
