0.00.026.135 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.162.184 W srv  llama_server: -----------------
0.00.162.187 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.162.187 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.162.187 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.162.187 W srv  llama_server: -----------------
0.00.163.467 I srv    load_model: loading model 'runs/raft-s1/gguf_e1/model.Q8_0.gguf'
0.00.655.027 W model has unused tensor blk.24.attn_norm.weight (size = 4096 bytes) -- ignoring
0.00.655.032 W model has unused tensor blk.24.post_attention_norm.weight (size = 4096 bytes) -- ignoring
0.00.655.036 W model has unused tensor blk.24.attn_q.weight (size = 4456448 bytes) -- ignoring
0.00.655.038 W model has unused tensor blk.24.attn_k.weight (size = 557056 bytes) -- ignoring
0.00.655.039 W model has unused tensor blk.24.attn_v.weight (size = 557056 bytes) -- ignoring
0.00.655.043 W model has unused tensor blk.24.attn_output.weight (size = 2228224 bytes) -- ignoring
0.00.655.044 W model has unused tensor blk.24.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.655.045 W model has unused tensor blk.24.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.655.047 W model has unused tensor blk.24.ffn_gate.weight (size = 3899392 bytes) -- ignoring
0.00.655.048 W model has unused tensor blk.24.ffn_down.weight (size = 3899392 bytes) -- ignoring
0.00.655.049 W model has unused tensor blk.24.ffn_up.weight (size = 3899392 bytes) -- ignoring
0.00.655.052 W model has unused tensor blk.24.nextn.eh_proj.weight (size = 2228224 bytes) -- ignoring
0.00.655.053 W model has unused tensor blk.24.nextn.enorm.weight (size = 4096 bytes) -- ignoring
0.00.655.055 W model has unused tensor blk.24.nextn.hnorm.weight (size = 4096 bytes) -- ignoring
0.00.655.059 W model has unused tensor blk.24.nextn.shared_head_norm.weight (size = 4096 bytes) -- ignoring
0.01.195.186 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'true'
0.01.197.040 I srv  llama_server: model loaded
0.01.197.045 I srv  llama_server: listening on http://127.0.0.1:8091
0.03.100.064 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
3.02.073.400 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 88.141 MiB)
3.02.275.563 I slot print_timing: id  2 | task 75896 | prompt eval time =      44.58 ms /  2042 tokens (    0.02 ms per token, 45804.27 tokens per second)
3.02.275.565 I slot print_timing: id  2 | task 75896 |        eval time =     152.69 ms /    96 tokens (    1.59 ms per token,   628.75 tokens per second)
3.02.275.566 I slot print_timing: id  2 | task 75896 |       total time =     197.27 ms /  2138 tokens
3.02.275.566 I slot print_timing: id  2 | task 75896 |    graphs reused =      72407
3.02.275.653 I slot      release: id  2 | task 75896 | stop processing: n_tokens = 2137, truncated = 0
3.02.283.130 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.119 (> 0.100 thold), f_keep = 0.110
3.02.283.203 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 89.479 MiB)
3.02.292.915 I slot launch_slot_: id  2 | task 75995 | processing task, is_child = 0
3.02.360.958 I slot print_timing: id  2 | task 75995 | prompt eval time =      44.03 ms /  1980 tokens (    0.02 ms per token, 44964.23 tokens per second)
3.02.360.960 I slot print_timing: id  2 | task 75995 |        eval time =      23.99 ms /    15 tokens (    1.60 ms per token,   625.36 tokens per second)
3.02.360.961 I slot print_timing: id  2 | task 75995 |       total time =      68.02 ms /  1995 tokens
3.02.360.962 I slot print_timing: id  2 | task 75995 |    graphs reused =      72420
3.02.361.049 I slot      release: id  2 | task 75995 | stop processing: n_tokens = 1994, truncated = 0
3.02.368.751 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.120 (> 0.100 thold), f_keep = 0.118
3.02.385.828 I slot launch_slot_: id  2 | task 76013 | processing task, is_child = 0
3.02.453.888 I slot print_timing: id  2 | task 76013 | prompt eval time =      43.95 ms /  1969 tokens (    0.02 ms per token, 44802.95 tokens per second)
3.02.453.891 I slot print_timing: id  2 | task 76013 |        eval time =      24.09 ms /    15 tokens (    1.61 ms per token,   622.79 tokens per second)
3.02.453.891 I slot print_timing: id  2 | task 76013 |       total time =      68.03 ms /  1984 tokens
3.02.453.892 I slot print_timing: id  2 | task 76013 |    graphs reused =      72433
3.02.453.979 I slot      release: id  2 | task 76013 | stop processing: n_tokens = 1983, truncated = 0
3.02.461.817 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.119 (> 0.100 thold), f_keep = 0.119
3.02.461.891 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 87.636 MiB)
3.02.472.756 I slot launch_slot_: id  2 | task 76031 | processing task, is_child = 0
3.02.540.795 I slot print_timing: id  2 | task 76031 | prompt eval time =      43.97 ms /  1982 tokens (    0.02 ms per token, 45072.09 tokens per second)
3.02.540.798 I slot print_timing: id  2 | task 76031 |        eval time =      24.04 ms /    15 tokens (    1.60 ms per token,   624.09 tokens per second)
3.02.540.799 I slot print_timing: id  2 | task 76031 |       total time =      68.01 ms /  1997 tokens
3.02.540.800 I slot print_timing: id  2 | task 76031 |    graphs reused =      72446
3.02.540.886 I slot      release: id  2 | task 76031 | stop processing: n_tokens = 1996, truncated = 0
3.02.548.750 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.117 (> 0.100 thold), f_keep = 0.118
3.02.548.826 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 72.670 MiB)
3.02.556.865 I slot launch_slot_: id  2 | task 76049 | processing task, is_child = 0
3.02.625.512 I slot print_timing: id  2 | task 76049 | prompt eval time =      44.60 ms /  2016 tokens (    0.02 ms per token, 45204.83 tokens per second)
3.02.625.514 I slot print_timing: id  2 | task 76049 |        eval time =      24.03 ms /    15 tokens (    1.60 ms per token,   624.22 tokens per second)
3.02.625.515 I slot print_timing: id  2 | task 76049 |       total time =      68.63 ms /  2031 tokens
3.02.625.516 I slot print_timing: id  2 | task 76049 |    graphs reused =      72459
3.02.625.602 I slot      release: id  2 | task 76049 | stop processing: n_tokens = 2030, truncated = 0
3.02.633.033 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.116 (> 0.100 thold), f_keep = 0.116
3.02.633.100 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 89.330 MiB)
3.02.641.185 I slot launch_slot_: id  2 | task 76067 | processing task, is_child = 0
3.02.711.893 I slot print_timing: id  2 | task 76067 | prompt eval time =      44.69 ms /  2043 tokens (    0.02 ms per token, 45714.93 tokens per second)
3.02.711.896 I slot print_timing: id  2 | task 76067 |        eval time =      26.00 ms /    15 tokens (    1.73 ms per token,   577.03 tokens per second)
3.02.711.896 I slot print_timing: id  2 | task 76067 |       total time =      70.69 ms /  2058 tokens
3.02.711.897 I slot print_timing: id  2 | task 76067 |    graphs reused =      72471
3.02.711.983 I slot      release: id  2 | task 76067 | stop processing: n_tokens = 2057, truncated = 0
3.02.719.487 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.112 (> 0.100 thold), f_keep = 0.115
3.02.719.555 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 83.669 MiB)
3.02.727.593 I slot launch_slot_: id  2 | task 76085 | processing task, is_child = 0
3.02.893.850 I slot print_timing: id  2 | task 76085 | prompt eval time =      46.79 ms /  2108 tokens (    0.02 ms per token, 45056.21 tokens per second)
3.02.893.853 I slot print_timing: id  2 | task 76085 |        eval time =     119.46 ms /    76 tokens (    1.57 ms per token,   636.22 tokens per second)
3.02.893.853 I slot print_timing: id  2 | task 76085 |       total time =     166.24 ms /  2184 tokens
3.02.893.854 I slot print_timing: id  2 | task 76085 |    graphs reused =      72545
3.02.893.938 I slot      release: id  2 | task 76085 | stop processing: n_tokens = 2183, truncated = 0
3.02.901.369 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.111 (> 0.100 thold), f_keep = 0.108
3.02.901.452 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 83.516 MiB)
3.02.909.696 I slot launch_slot_: id  2 | task 76164 | processing task, is_child = 0
3.03.034.674 I slot print_timing: id  2 | task 76164 | prompt eval time =      47.60 ms /  2126 tokens (    0.02 ms per token, 44660.11 tokens per second)
3.03.034.676 I slot print_timing: id  2 | task 76164 |        eval time =      77.35 ms /    49 tokens (    1.58 ms per token,   633.47 tokens per second)
3.03.034.677 I slot print_timing: id  2 | task 76164 |       total time =     124.96 ms /  2175 tokens
3.03.034.678 I slot print_timing: id  2 | task 76164 |    graphs reused =      72592
3.03.034.766 I slot      release: id  2 | task 76164 | stop processing: n_tokens = 2174, truncated = 0
3.03.042.404 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.107 (> 0.100 thold), f_keep = 0.109
3.03.042.484 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 85.664 MiB)
3.03.050.680 I slot launch_slot_: id  2 | task 76216 | processing task, is_child = 0
3.03.243.128 I slot print_timing: id  2 | task 76216 | prompt eval time =      48.44 ms /  2215 tokens (    0.02 ms per token, 45731.39 tokens per second)
3.03.243.131 I slot print_timing: id  2 | task 76216 |        eval time =     143.98 ms /    91 tokens (    1.58 ms per token,   632.02 tokens per second)
3.03.243.131 I slot print_timing: id  2 | task 76216 |       total time =     192.42 ms /  2306 tokens
3.03.243.132 I slot print_timing: id  2 | task 76216 |    graphs reused =      72680
3.03.243.220 I slot      release: id  2 | task 76216 | stop processing: n_tokens = 2305, truncated = 0
3.03.251.195 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.112 (> 0.100 thold), f_keep = 0.102
3.03.251.281 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 80.581 MiB)
3.03.268.395 I slot launch_slot_: id  2 | task 76310 | processing task, is_child = 0
3.03.413.482 I slot print_timing: id  2 | task 76310 | prompt eval time =      47.37 ms /  2113 tokens (    0.02 ms per token, 44602.52 tokens per second)
3.03.413.484 I slot print_timing: id  2 | task 76310 |        eval time =      97.68 ms /    62 tokens (    1.58 ms per token,   634.71 tokens per second)
3.03.413.485 I slot print_timing: id  2 | task 76310 |       total time =     145.06 ms /  2175 tokens
3.03.413.486 I slot print_timing: id  2 | task 76310 |    graphs reused =      72740
3.03.413.571 I slot      release: id  2 | task 76310 | stop processing: n_tokens = 2174, truncated = 0
3.03.421.729 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.108 (> 0.100 thold), f_keep = 0.109
3.03.421.811 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 46.702 MiB)
3.03.421.816 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 84.619 MiB)
3.03.430.064 I slot launch_slot_: id  2 | task 76375 | processing task, is_child = 0
3.03.622.682 I slot print_timing: id  2 | task 76375 | prompt eval time =      47.86 ms /  2192 tokens (    0.02 ms per token, 45803.12 tokens per second)
3.03.622.684 I slot print_timing: id  2 | task 76375 |        eval time =     144.73 ms /    92 tokens (    1.57 ms per token,   635.67 tokens per second)
3.03.622.684 I slot print_timing: id  2 | task 76375 |       total time =     192.59 ms /  2284 tokens
3.03.622.685 I slot print_timing: id  2 | task 76375 |    graphs reused =      72830
3.03.622.781 I slot      release: id  2 | task 76375 | stop processing: n_tokens = 2283, truncated = 0
3.03.630.760 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.100 (> 0.100 thold), f_keep = 0.104
3.03.630.850 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 83.610 MiB)
3.03.639.071 I slot launch_slot_: id  2 | task 76470 | processing task, is_child = 0
3.03.867.664 I slot print_timing: id  2 | task 76470 | prompt eval time =      49.10 ms /  2367 tokens (    0.02 ms per token, 48202.83 tokens per second)
3.03.867.666 I slot print_timing: id  2 | task 76470 |        eval time =     179.46 ms /   114 tokens (    1.57 ms per token,   635.23 tokens per second)
3.03.867.667 I slot print_timing: id  2 | task 76470 |       total time =     228.57 ms /  2481 tokens
3.03.867.667 I slot print_timing: id  2 | task 76470 |    graphs reused =      72942
3.03.867.754 I slot      release: id  2 | task 76470 | stop processing: n_tokens = 2480, truncated = 0
3.03.876.117 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.102 (> 0.100 thold), f_keep = 0.096
3.03.876.211 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 84.197 MiB)
3.03.892.691 I slot launch_slot_: id  2 | task 76587 | processing task, is_child = 0
3.04.095.429 I slot print_timing: id  2 | task 76587 | prompt eval time =      48.62 ms /  2315 tokens (    0.02 ms per token, 47615.13 tokens per second)
3.04.095.432 I slot print_timing: id  2 | task 76587 |        eval time =     154.09 ms /    98 tokens (    1.57 ms per token,   635.99 tokens per second)
3.04.095.432 I slot print_timing: id  2 | task 76587 |       total time =     202.71 ms /  2413 tokens
3.04.095.433 I slot print_timing: id  2 | task 76587 |    graphs reused =      73038
3.04.095.524 I slot      release: id  2 | task 76587 | stop processing: n_tokens = 2412, truncated = 0
3.04.100.560 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.227 (> 0.100 thold), f_keep = 0.098
3.04.100.654 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 83.469 MiB)
3.04.116.023 I slot launch_slot_: id  2 | task 76688 | processing task, is_child = 0
3.04.312.660 I slot print_timing: id  2 | task 76688 | prompt eval time =      33.79 ms /  1045 tokens (    0.03 ms per token, 30925.39 tokens per second)
3.04.312.662 I slot print_timing: id  2 | task 76688 |        eval time =     162.82 ms /   104 tokens (    1.57 ms per token,   638.73 tokens per second)
3.04.312.663 I slot print_timing: id  2 | task 76688 |       total time =     196.61 ms /  1149 tokens
3.04.312.664 I slot print_timing: id  2 | task 76688 |    graphs reused =      73140
3.04.312.709 I slot      release: id  2 | task 76688 | stop processing: n_tokens = 1148, truncated = 0
3.04.315.946 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 2566061847312
3.04.315.977 I slot launch_slot_: id  1 | task 76795 | processing task, is_child = 0
3.04.316.031 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 83.657 MiB)
3.04.889.889 I slot print_timing: id  1 | task 76795 | prompt eval time =      16.76 ms /   387 tokens (    0.04 ms per token, 23089.31 tokens per second)
3.04.889.891 I slot print_timing: id  1 | task 76795 |        eval time =     549.97 ms /   256 tokens (    2.15 ms per token,   465.48 tokens per second)
3.04.889.892 I slot print_timing: id  1 | task 76795 |       total time =     566.73 ms /   643 tokens
3.04.889.893 I slot print_timing: id  1 | task 76795 |    graphs reused =      73393
3.04.889.916 I slot      release: id  1 | task 76795 | stop processing: n_tokens = 642, truncated = 0
3.04.954.448 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2566063127171
3.04.954.510 I slot launch_slot_: id  0 | task 77053 | processing task, is_child = 0
3.05.134.802 I slot print_timing: id  0 | task 77053 | prompt eval time =      47.82 ms /  2222 tokens (    0.02 ms per token, 46466.89 tokens per second)
3.05.134.805 I slot print_timing: id  0 | task 77053 |        eval time =     127.55 ms /    81 tokens (    1.57 ms per token,   635.05 tokens per second)
3.05.134.805 I slot print_timing: id  0 | task 77053 |       total time =     175.37 ms /  2303 tokens
3.05.134.806 I slot print_timing: id  0 | task 77053 |    graphs reused =      73472
3.05.134.893 I slot      release: id  0 | task 77053 | stop processing: n_tokens = 2302, truncated = 0
3.05.142.527 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.108 (> 0.100 thold), f_keep = 0.103
3.05.142.618 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 84.525 MiB)
3.05.150.911 I slot launch_slot_: id  0 | task 77137 | processing task, is_child = 0
3.05.359.566 I slot print_timing: id  0 | task 77137 | prompt eval time =      48.05 ms /  2189 tokens (    0.02 ms per token, 45559.56 tokens per second)
3.05.359.569 I slot print_timing: id  0 | task 77137 |        eval time =     160.58 ms /   102 tokens (    1.57 ms per token,   635.18 tokens per second)
3.05.359.569 I slot print_timing: id  0 | task 77137 |       total time =     208.63 ms /  2291 tokens
3.05.359.570 I slot print_timing: id  0 | task 77137 |    graphs reused =      73572
3.05.359.656 I slot      release: id  0 | task 77137 | stop processing: n_tokens = 2290, truncated = 0
3.05.367.830 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.102 (> 0.100 thold), f_keep = 0.103
3.05.367.910 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 84.314 MiB)
3.05.376.224 I slot launch_slot_: id  0 | task 77242 | processing task, is_child = 0
3.05.512.120 I slot print_timing: id  0 | task 77242 | prompt eval time =      48.91 ms /  2315 tokens (    0.02 ms per token, 47336.67 tokens per second)
3.05.512.122 I slot print_timing: id  0 | task 77242 |        eval time =      86.96 ms /    55 tokens (    1.58 ms per token,   632.45 tokens per second)
3.05.512.123 I slot print_timing: id  0 | task 77242 |       total time =     135.87 ms /  2370 tokens
3.05.512.123 I slot print_timing: id  0 | task 77242 |    graphs reused =      73625
3.05.512.216 I slot      release: id  0 | task 77242 | stop processing: n_tokens = 2369, truncated = 0
3.05.520.394 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 2566064171610
3.05.520.458 I slot launch_slot_: id  3 | task 77300 | processing task, is_child = 0
3.05.520.507 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 83.903 MiB)
3.05.746.734 I slot print_timing: id  3 | task 77300 | prompt eval time =      49.38 ms /  2393 tokens (    0.02 ms per token, 48460.92 tokens per second)
3.05.746.736 I slot print_timing: id  3 | task 77300 |        eval time =     160.54 ms /   102 tokens (    1.57 ms per token,   635.36 tokens per second)
3.05.746.737 I slot print_timing: id  3 | task 77300 |       total time =     209.92 ms /  2495 tokens
3.05.746.737 I slot print_timing: id  3 | task 77300 |    graphs reused =      73725
