0.00.026.780 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.164.178 W srv  llama_server: -----------------
0.00.164.180 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.164.181 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.164.181 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.164.181 W srv  llama_server: -----------------
0.00.165.452 I srv    load_model: loading model 'runs/raft-s1/gguf_e2/model.Q8_0.gguf'
0.00.661.262 W model has unused tensor blk.24.attn_norm.weight (size = 4096 bytes) -- ignoring
0.00.661.267 W model has unused tensor blk.24.post_attention_norm.weight (size = 4096 bytes) -- ignoring
0.00.661.271 W model has unused tensor blk.24.attn_q.weight (size = 4456448 bytes) -- ignoring
0.00.661.272 W model has unused tensor blk.24.attn_k.weight (size = 557056 bytes) -- ignoring
0.00.661.273 W model has unused tensor blk.24.attn_v.weight (size = 557056 bytes) -- ignoring
0.00.661.277 W model has unused tensor blk.24.attn_output.weight (size = 2228224 bytes) -- ignoring
0.00.661.278 W model has unused tensor blk.24.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.661.279 W model has unused tensor blk.24.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.661.281 W model has unused tensor blk.24.ffn_gate.weight (size = 3899392 bytes) -- ignoring
0.00.661.282 W model has unused tensor blk.24.ffn_down.weight (size = 3899392 bytes) -- ignoring
0.00.661.283 W model has unused tensor blk.24.ffn_up.weight (size = 3899392 bytes) -- ignoring
0.00.661.286 W model has unused tensor blk.24.nextn.eh_proj.weight (size = 2228224 bytes) -- ignoring
0.00.661.288 W model has unused tensor blk.24.nextn.enorm.weight (size = 4096 bytes) -- ignoring
0.00.661.289 W model has unused tensor blk.24.nextn.hnorm.weight (size = 4096 bytes) -- ignoring
0.00.661.293 W model has unused tensor blk.24.nextn.shared_head_norm.weight (size = 4096 bytes) -- ignoring
0.01.213.028 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'true'
0.01.214.872 I srv  llama_server: model loaded
0.01.214.878 I srv  llama_server: listening on http://127.0.0.1:8091
0.03.086.867 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
3.05.973.936 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.103 (> 0.100 thold), f_keep = 0.101
3.05.974.011 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 83.457 MiB)
3.05.982.446 I slot launch_slot_: id  1 | task 78926 | processing task, is_child = 0
3.06.301.581 I slot print_timing: id  1 | task 78926 | prompt eval time =      48.86 ms /  2298 tokens (    0.02 ms per token, 47030.41 tokens per second)
3.06.301.583 I slot print_timing: id  1 | task 78926 |        eval time =     270.25 ms /   171 tokens (    1.58 ms per token,   632.74 tokens per second)
3.06.301.584 I slot print_timing: id  1 | task 78926 |       total time =     319.11 ms /  2469 tokens
3.06.301.584 I slot print_timing: id  1 | task 78926 |    graphs reused =      75613
3.06.301.680 I slot      release: id  1 | task 78926 | stop processing: n_tokens = 2468, truncated = 0
3.06.309.448 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2566262028122
3.06.309.501 I slot launch_slot_: id  0 | task 79100 | processing task, is_child = 0
3.06.309.554 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 84.654 MiB)
3.06.523.868 I slot print_timing: id  0 | task 79100 | prompt eval time =      49.87 ms /  2450 tokens (    0.02 ms per token, 49130.69 tokens per second)
3.06.523.870 I slot print_timing: id  0 | task 79100 |        eval time =     155.68 ms /    99 tokens (    1.57 ms per token,   635.92 tokens per second)
3.06.523.871 I slot print_timing: id  0 | task 79100 |       total time =     205.55 ms /  2549 tokens
3.06.523.872 I slot print_timing: id  0 | task 79100 |    graphs reused =      75710
3.06.523.975 I slot      release: id  0 | task 79100 | stop processing: n_tokens = 2548, truncated = 0
3.06.531.765 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 2566262594784
3.06.531.820 I slot launch_slot_: id  3 | task 79202 | processing task, is_child = 0
3.06.531.875 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 85.101 MiB)
3.06.783.006 I slot print_timing: id  3 | task 79202 | prompt eval time =      49.02 ms /  2370 tokens (    0.02 ms per token, 48346.63 tokens per second)
3.06.783.008 I slot print_timing: id  3 | task 79202 |        eval time =     193.22 ms /   123 tokens (    1.57 ms per token,   636.57 tokens per second)
3.06.783.009 I slot print_timing: id  3 | task 79202 |       total time =     242.24 ms /  2493 tokens
3.06.783.009 I slot print_timing: id  3 | task 79202 |    graphs reused =      75831
3.06.783.105 I slot      release: id  3 | task 79202 | stop processing: n_tokens = 2492, truncated = 0
3.06.790.946 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.104 (> 0.100 thold), f_keep = 0.095
3.06.791.024 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 86.415 MiB)
3.06.807.716 I slot launch_slot_: id  3 | task 79328 | processing task, is_child = 0
3.07.050.191 I slot print_timing: id  3 | task 79328 | prompt eval time =      48.79 ms /  2282 tokens (    0.02 ms per token, 46771.88 tokens per second)
3.07.050.195 I slot print_timing: id  3 | task 79328 |        eval time =     193.66 ms /   122 tokens (    1.59 ms per token,   629.96 tokens per second)
3.07.050.195 I slot print_timing: id  3 | task 79328 |       total time =     242.45 ms /  2404 tokens
3.07.050.196 I slot print_timing: id  3 | task 79328 |    graphs reused =      75950
3.07.050.292 I slot      release: id  3 | task 79328 | stop processing: n_tokens = 2403, truncated = 0
3.07.058.106 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 2566264017569
3.07.058.165 I slot launch_slot_: id  2 | task 79453 | processing task, is_child = 0
3.07.058.225 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 84.161 MiB)
3.07.335.919 I slot print_timing: id  2 | task 79453 | prompt eval time =      50.06 ms /  2479 tokens (    0.02 ms per token, 49515.63 tokens per second)
3.07.335.922 I slot print_timing: id  2 | task 79453 |        eval time =     218.95 ms /   138 tokens (    1.59 ms per token,   630.27 tokens per second)
3.07.335.923 I slot print_timing: id  2 | task 79453 |       total time =     269.02 ms /  2617 tokens
3.07.335.924 I slot print_timing: id  2 | task 79453 |    graphs reused =      76085
3.07.336.019 I slot      release: id  2 | task 79453 | stop processing: n_tokens = 2616, truncated = 0
3.07.343.178 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.115 (> 0.100 thold), f_keep = 0.091
3.07.343.260 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 83.316 MiB)
3.07.351.909 I slot launch_slot_: id  2 | task 79594 | processing task, is_child = 0
3.07.679.423 I slot print_timing: id  2 | task 79594 | prompt eval time =      45.50 ms /  2054 tokens (    0.02 ms per token, 45143.85 tokens per second)
3.07.679.426 I slot print_timing: id  2 | task 79594 |        eval time =     281.99 ms /   180 tokens (    1.57 ms per token,   638.32 tokens per second)
3.07.679.426 I slot print_timing: id  2 | task 79594 |       total time =     327.49 ms /  2234 tokens
3.07.679.427 I slot print_timing: id  2 | task 79594 |    graphs reused =      76263
3.07.679.520 I slot      release: id  2 | task 79594 | stop processing: n_tokens = 2233, truncated = 0
3.07.684.437 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 2566267185900
3.07.684.482 I slot launch_slot_: id  1 | task 79777 | processing task, is_child = 0
3.07.684.553 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 83.152 MiB)
3.08.163.709 I slot print_timing: id  1 | task 79777 | prompt eval time =      17.17 ms /   389 tokens (    0.04 ms per token, 22650.52 tokens per second)
3.08.163.712 I slot print_timing: id  1 | task 79777 |        eval time =     453.43 ms /   225 tokens (    2.02 ms per token,   496.22 tokens per second)
3.08.163.713 I slot print_timing: id  1 | task 79777 |       total time =     470.60 ms /   614 tokens
3.08.163.714 I slot print_timing: id  1 | task 79777 |    graphs reused =      76485
3.08.163.734 I slot      release: id  1 | task 79777 | stop processing: n_tokens = 613, truncated = 0
3.08.166.720 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.921 (> 0.100 thold), f_keep = 0.625
3.08.166.740 I slot launch_slot_: id  1 | task 80004 | processing task, is_child = 0
3.08.724.708 I slot print_timing: id  1 | task 80004 | prompt eval time =      16.69 ms /   416 tokens (    0.04 ms per token, 24919.13 tokens per second)
3.08.724.711 I slot print_timing: id  1 | task 80004 |        eval time =     541.26 ms /   269 tokens (    2.01 ms per token,   496.99 tokens per second)
3.08.724.711 I slot print_timing: id  1 | task 80004 |       total time =     557.95 ms /   685 tokens
3.08.724.712 I slot print_timing: id  1 | task 80004 |    graphs reused =      76751
3.08.724.735 I slot      release: id  1 | task 80004 | stop processing: n_tokens = 684, truncated = 0
3.08.790.476 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2566267408195
3.08.790.551 I slot launch_slot_: id  0 | task 80275 | processing task, is_child = 0
3.08.790.577 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 84.878 MiB)
3.08.986.075 I slot print_timing: id  0 | task 80275 | prompt eval time =      47.50 ms /  2190 tokens (    0.02 ms per token, 46108.18 tokens per second)
3.08.986.078 I slot print_timing: id  0 | task 80275 |        eval time =     142.97 ms /    91 tokens (    1.57 ms per token,   636.48 tokens per second)
3.08.986.079 I slot print_timing: id  0 | task 80275 |       total time =     190.47 ms /  2281 tokens
3.08.986.080 I slot print_timing: id  0 | task 80275 |    graphs reused =      76840
3.08.986.177 I slot      release: id  0 | task 80275 | stop processing: n_tokens = 2280, truncated = 0
3.08.992.580 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.109 (> 0.100 thold), f_keep = 0.104
3.08.992.667 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 85.734 MiB)
3.09.001.003 I slot launch_slot_: id  0 | task 80369 | processing task, is_child = 0
3.09.073.157 I slot print_timing: id  0 | task 80369 | prompt eval time =      48.05 ms /  2175 tokens (    0.02 ms per token, 45267.23 tokens per second)
3.09.073.160 I slot print_timing: id  0 | task 80369 |        eval time =      24.08 ms /    15 tokens (    1.61 ms per token,   622.90 tokens per second)
3.09.073.160 I slot print_timing: id  0 | task 80369 |       total time =      72.13 ms /  2190 tokens
3.09.073.161 I slot print_timing: id  0 | task 80369 |    graphs reused =      76853
3.09.073.264 I slot      release: id  0 | task 80369 | stop processing: n_tokens = 2189, truncated = 0
3.09.078.959 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.110 (> 0.100 thold), f_keep = 0.108
3.09.079.033 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 86.427 MiB)
3.09.087.289 I slot launch_slot_: id  0 | task 80387 | processing task, is_child = 0
3.09.253.033 I slot print_timing: id  0 | task 80387 | prompt eval time =      47.70 ms /  2137 tokens (    0.02 ms per token, 44797.08 tokens per second)
3.09.253.035 I slot print_timing: id  0 | task 80387 |        eval time =     118.01 ms /    75 tokens (    1.57 ms per token,   635.53 tokens per second)
3.09.253.036 I slot print_timing: id  0 | task 80387 |       total time =     165.72 ms /  2212 tokens
3.09.253.037 I slot print_timing: id  0 | task 80387 |    graphs reused =      76926
3.09.253.130 I slot      release: id  0 | task 80387 | stop processing: n_tokens = 2211, truncated = 0
3.09.258.897 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.114 (> 0.100 thold), f_keep = 0.107
3.09.258.973 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 86.732 MiB)
3.09.268.330 I slot launch_slot_: id  0 | task 80465 | processing task, is_child = 0
3.09.339.284 I slot print_timing: id  0 | task 80465 | prompt eval time =      46.78 ms /  2076 tokens (    0.02 ms per token, 44376.04 tokens per second)
3.09.339.287 I slot print_timing: id  0 | task 80465 |        eval time =      24.15 ms /    15 tokens (    1.61 ms per token,   621.20 tokens per second)
3.09.339.287 I slot print_timing: id  0 | task 80465 |       total time =      70.93 ms /  2091 tokens
3.09.339.288 I slot print_timing: id  0 | task 80465 |    graphs reused =      76939
3.09.339.388 I slot      release: id  0 | task 80465 | stop processing: n_tokens = 2090, truncated = 0
3.09.346.347 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.112 (> 0.100 thold), f_keep = 0.113
3.09.364.477 I slot launch_slot_: id  0 | task 80483 | processing task, is_child = 0
3.09.435.657 I slot print_timing: id  0 | task 80483 | prompt eval time =      47.13 ms /  2101 tokens (    0.02 ms per token, 44579.77 tokens per second)
3.09.435.660 I slot print_timing: id  0 | task 80483 |        eval time =      24.02 ms /    15 tokens (    1.60 ms per token,   624.45 tokens per second)
3.09.435.661 I slot print_timing: id  0 | task 80483 |       total time =      71.15 ms /  2116 tokens
3.09.435.662 I slot print_timing: id  0 | task 80483 |    graphs reused =      76952
3.09.435.762 I slot      release: id  0 | task 80483 | stop processing: n_tokens = 2115, truncated = 0
3.09.443.657 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.103 (> 0.100 thold), f_keep = 0.112
3.09.443.747 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 86.697 MiB)
3.09.451.889 I slot launch_slot_: id  0 | task 80501 | processing task, is_child = 0
3.09.656.793 I slot print_timing: id  0 | task 80501 | prompt eval time =      48.98 ms /  2300 tokens (    0.02 ms per token, 46962.74 tokens per second)
3.09.656.795 I slot print_timing: id  0 | task 80501 |        eval time =     155.90 ms /    98 tokens (    1.59 ms per token,   628.62 tokens per second)
3.09.656.796 I slot print_timing: id  0 | task 80501 |       total time =     204.87 ms /  2398 tokens
3.09.656.797 I slot print_timing: id  0 | task 80501 |    graphs reused =      77047
3.09.656.903 I slot      release: id  0 | task 80501 | stop processing: n_tokens = 2397, truncated = 0
3.09.665.268 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 2566267934513
3.09.665.334 I slot launch_slot_: id  3 | task 80602 | processing task, is_child = 0
3.09.665.390 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 86.192 MiB)
3.09.886.506 I slot print_timing: id  3 | task 80602 | prompt eval time =      49.08 ms /  2387 tokens (    0.02 ms per token, 48634.88 tokens per second)
3.09.886.509 I slot print_timing: id  3 | task 80602 |        eval time =     163.41 ms /   104 tokens (    1.57 ms per token,   636.45 tokens per second)
3.09.886.509 I slot print_timing: id  3 | task 80602 |       total time =     212.49 ms /  2491 tokens
3.09.886.510 I slot print_timing: id  3 | task 80602 |    graphs reused =      77149
3.09.886.615 I slot      release: id  3 | task 80602 | stop processing: n_tokens = 2490, truncated = 0
3.09.894.714 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.102 (> 0.100 thold), f_keep = 0.095
3.09.894.792 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 86.709 MiB)
3.09.903.362 I slot launch_slot_: id  3 | task 80709 | processing task, is_child = 0
3.10.111.098 I slot print_timing: id  3 | task 80709 | prompt eval time =      48.78 ms /  2310 tokens (    0.02 ms per token, 47357.42 tokens per second)
3.10.111.101 I slot print_timing: id  3 | task 80709 |        eval time =     158.94 ms /   101 tokens (    1.57 ms per token,   635.47 tokens per second)
3.10.111.101 I slot print_timing: id  3 | task 80709 |       total time =     207.72 ms /  2411 tokens
3.10.111.102 I slot print_timing: id  3 | task 80709 |    graphs reused =      77248
3.10.111.199 I slot      release: id  3 | task 80709 | stop processing: n_tokens = 2410, truncated = 0
3.10.118.865 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.109 (> 0.100 thold), f_keep = 0.098
3.10.118.938 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 84.021 MiB)
3.10.127.415 I slot launch_slot_: id  3 | task 80813 | processing task, is_child = 0
3.10.315.262 I slot print_timing: id  3 | task 80813 | prompt eval time =      47.86 ms /  2160 tokens (    0.02 ms per token, 45132.58 tokens per second)
3.10.315.265 I slot print_timing: id  3 | task 80813 |        eval time =     139.97 ms /    89 tokens (    1.57 ms per token,   635.87 tokens per second)
3.10.315.265 I slot print_timing: id  3 | task 80813 |       total time =     187.82 ms /  2249 tokens
3.10.315.266 I slot print_timing: id  3 | task 80813 |    graphs reused =      77335
3.10.315.360 I slot      release: id  3 | task 80813 | stop processing: n_tokens = 2248, truncated = 0
3.10.323.015 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 2566268563740
3.10.323.068 I slot launch_slot_: id  2 | task 80905 | processing task, is_child = 0
3.10.323.123 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 84.478 MiB)
3.10.576.952 I slot print_timing: id  2 | task 80905 | prompt eval time =      49.09 ms /  2368 tokens (    0.02 ms per token, 48237.93 tokens per second)
3.10.576.956 I slot print_timing: id  2 | task 80905 |        eval time =     196.25 ms /   125 tokens (    1.57 ms per token,   636.94 tokens per second)
3.10.576.956 I slot print_timing: id  2 | task 80905 |       total time =     245.34 ms /  2493 tokens
3.10.576.957 I slot print_timing: id  2 | task 80905 |    graphs reused =      77458
3.10.577.052 I slot      release: id  2 | task 80905 | stop processing: n_tokens = 2492, truncated = 0
3.10.584.011 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.131 (> 0.100 thold), f_keep = 0.095
3.10.584.088 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 84.901 MiB)
3.10.600.201 I slot launch_slot_: id  2 | task 81033 | processing task, is_child = 0
3.10.807.504 I slot print_timing: id  2 | task 81033 | prompt eval time =      42.74 ms /  1809 tokens (    0.02 ms per token, 42321.73 tokens per second)
3.10.807.506 I slot print_timing: id  2 | task 81033 |        eval time =     164.54 ms /   105 tokens (    1.57 ms per token,   638.16 tokens per second)
3.10.807.507 I slot print_timing: id  2 | task 81033 |       total time =     207.28 ms /  1914 tokens
3.10.807.508 I slot print_timing: id  2 | task 81033 |    graphs reused =      77561
3.10.807.591 I slot      release: id  2 | task 81033 | stop processing: n_tokens = 1913, truncated = 0
